							LINEAR REGRESSION


NBA =

     -0.0181 * Team=weber-state,stony-brook,mercer,south-dakota-state,la-salle,denver,middle-tennessee,stephen-f-austin,arkansas-little-rock,james-madison,texas-arlington,monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0072 * Team=california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0103 * Team=fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0111 * Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0071 * Team=michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0074 * Team=maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.011  * Team=michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0163 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0156 * Team=arizona,oakland,iupui,kansas,duke +
      0.0412 * Team=duke +
     -0.0008 * GS +
      0.0021 * FG +
     -0.0295 * FGA +
     -0.0308 * FG% +
      0.0175 * 2PA +
     -0.0177 * 3P +
      0.0172 * 3PA +
      0.0148 * FT +
     -0.0134 * FTA +
     -0.023  * FT% +
     -0.0128 * ORB +
      0.0184 * DRB +
     -0.005  * TRB +
      0.0016 * AST +
      0.0362 * BLK +
      0.0105 * TOV +
     -0.0219 * PF +
      0.0182 * PTS +
     -0.0056

Time taken to build model: 92.6 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.01 seconds

=== Summary ===

Correlation coefficient                  0.3657
Mean absolute error                      0.0503
Root mean squared error                  0.1292
Relative absolute error                136.3993 %
Root relative squared error             93.0844 %
Total Number of Instances             5138  






=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================
=======================================================================================================================================================================================================

																			M5RULES
Rule: 1
IF
	Team=memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke <= 0.5
THEN

NBA = 
	0 * Team=richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=oakland,iupui,kansas,duke 
	- 0 * GS 
	- 0 * FGA 
	- 0 * FG% 
	+ 0 * 2PA 
	- 0 * 3P 
	+ 0 * 3PA 
	+ 0 * FT 
	- 0 * FTA 
	- 0 * FT% 
	- 0 * ORB 
	+ 0 * DRB 
	- 0 * TRB 
	+ 0.0001 * BLK 
	+ 0 * TOV 
	- 0 * PF 
	+ 0 * PTS 
	- 0 [10286/0%]

Rule: 2
IF
	FG <= 2.35
	BLK <= 0.15
THEN

NBA = 
	0 * Team=rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=oakland,iupui,kansas,duke 
	- 0 * GS 
	- 0.0001 * FGA 
	- 0.0001 * FG% 
	+ 0 * 2P 
	+ 0 * 2PA 
	- 0.0001 * 3P 
	+ 0.0001 * 3PA 
	+ 0 * FT 
	- 0 * FTA 
	- 0.0001 * FT% 
	- 0 * ORB 
	+ 0 * DRB 
	- 0 * TRB 
	+ 0 * AST 
	+ 0.0001 * BLK 
	+ 0 * TOV 
	- 0.0001 * PF 
	+ 0.0001 * PTS 
	- 0 [6083/0%]

Rule: 3
IF
	FG <= 3.05
	Team=brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke <= 0.5
THEN

NBA = 
	0.0001 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0002 * Team=arizona,oakland,iupui,kansas,duke 
	+ 0.0002 * Team=duke 
	+ 0 * G 
	- 0 * GS 
	+ 0 * MP 
	+ 0.0001 * FG 
	- 0.0002 * FGA 
	- 0.0005 * FG% 
	- 0 * 2P 
	+ 0.0001 * 2PA 
	- 0.0002 * 3P 
	+ 0.0001 * 3PA 
	- 0.0001 * 3P% 
	+ 0.0001 * FT 
	- 0.0001 * FTA 
	- 0.0004 * FT% 
	- 0.0001 * ORB 
	+ 0.0001 * DRB 
	+ 0 * TRB 
	+ 0 * AST 
	+ 0.0002 * BLK 
	+ 0.0001 * TOV 
	- 0.0001 * PF 
	+ 0.0001 * PTS 
	+ 0.0001 [1670/0%]

Rule: 4
IF
	PTS <= 11.15
	2P <= 2.05
	FTA > 1.45
THEN

NBA = 
	0.0001 * Team=rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0 * Team=xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0001 * Team=nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0 * Team=michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0002 * Team=arizona,oakland,iupui,kansas,duke 
	+ 0.0001 * Team=oakland,iupui,kansas,duke 
	+ 0 * G 
	- 0 * GS 
	+ 0.0002 * FG 
	- 0.0003 * FGA 
	- 0.0005 * FG% 
	- 0.0001 * 2P 
	+ 0.0002 * 2PA 
	- 0.0001 * 3P 
	+ 0.0002 * 3PA 
	+ 0.0001 * FT 
	- 0.0001 * FTA 
	- 0.0005 * FT% 
	- 0.0001 * ORB 
	+ 0.0001 * DRB 
	- 0 * TRB 
	+ 0 * AST 
	+ 0.0003 * BLK 
	+ 0.0001 * TOV 
	- 0.0002 * PF 
	+ 0.0001 * PTS 
	- 0.0003 [1160/0%]

Rule: 5
IF
	MP > 17.25
	FG > 4.55
THEN

NBA = 
	0.0772 * Team=kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	- 0.0002 * Team=missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
	+ 0.0003 * Team=west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke 
